background,background Rarity,,behind the left,behind the left Rarity,,behind the right,behind the right Rarity,,body,body Rarity,,left weapon,left weapon Rarity,,right weapon,right weapon Rarity,,bangle left,bangle left Rarity,,up bangle right,up bangle right Rarity,,Emotions,rmotions Rarity,,special eyes,special eyes Rarity,,hairstyle,hairstyle Rarity,,tattoos,tattos Rarity,,piercings,piercings Rarity,,face,face Rarity,,tshirts,tshirts Rarity,,jackets + bandolier,jackets Rarity,,shoes,shoes Rarity,,faction,faction Rarity,
DYSTOPIA 11,97,UC,violet plasma spear,49,UC,violet plasma spear,49,UC,,,, blue knife,46,C, blue knife,46,C,,,,,,,Thoughtful,23,R,blue smokey eyes ,3,UR,blue triple mini iroquois,21,C,chest tattoo - teal,32,UC,,,,Yellow mask X,3,L,,,,-,120,C,,,,Metralight ,25,C
,648,,yellow plasma spear,49,UC,yellow plasma spear,49,UC,,,, red knife,46,C, red knife,46,C,,,,,,,,648,,green smokey eyes ,4,UR,green mohawk,21,C,chest tattoo - yellow,32,UC,,,,-,386,C,,,,,648,,,,,Kain ,25,C
,,,-,241,C,-,241,C,,,, yellow knife,46,C, yellow knife,46,C,,,,,,,,,,purple smokey eyes ,3,UR,green triple mini iroquois,21,C,face tattoo - teal,32,UC,,,,,648,,,,,,,,,,,Burningsteel ,26,C
,,,,648,,,648,,,,,small blaster,46,C,small blaster,46,C,,,,,,,,,,red smokey eyes ,3,UR,orange mohawk,21,C,face tattoo - yellow,32,UC,,,,,,,,,,,,,,,,Shockwave ,26,C
,,,,,,,,,,,, blue sword,39,UC, blue sword,39,UC,,,,,,,,,,yellow smokey eyes ,4,UR,orange triple mini iroquois,21,C,leg tattoo - teal,32,UC,,,,,,,,,,,,,,,,Flashthorn ,26,C
,,,,,,,,,,,, red sword,39,UC, red sword,39,UC,,,,,,,,,,-,559,C,red mohawk,21,C,leg tattoo - yellow,32,UC,,,,,,,,,,,,,,,,Raiklash ,26,C
,,,,,,,,,,,, yellow sword,39,UC, yellow sword,39,UC,,,,,,,,,,,648,,red triple mini iroquois,21,C,-,365,C,,,,,,,,,,,,,,,,Deathswing ,26,C
,,,,,,,,,,,,,648,,,648,,,,,,,,,,,,,,teal mohawk,21,C,648,,,,,,,,,,,,,,,,,,Buster ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teal triple mini iroquois,21,C,,,,,,,,,,,,,,,,,,,Fuseshock ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bloody red double mini iroquois,25,UC,,,,,,,,,,,,,,,,,,,Kortheos ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blue double mini iroquois,25,UC,,,,,,,,,,,,,,,,,,,Chronos ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,green double mini iroquois,25,UC,,,,,,,,,,,,,,,,,,,Bonebreaker ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red double mini iroquois,25,UC,,,,,,,,,,,,,,,,,,,Flashfoot ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teal double mini iroquois,25,UC,,,,,,,,,,,,,,,,,,,Thunderwing ,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,231,C,,,,,,,,,,,,,,,,,,,Ajax,26,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648,,,,,,,,,,,,,,,,,,,,,648,
